Country,Disease,Year,Population ,Population Over 50,Number on Population Over 40,Prevalence % on Population Over 40,Prevalence # on Population Over 40,Economic Burden ($),Economic Burden ($) - Undiagnosed over 40 only,% Undiagnosed out of Population,% Undiagnosed out of Population Over 40,Prevalence # Growth/Decrease Yearly (US$),Prevalence % Growth/Decrease Yearly,Economic Burden  # Growth/Decrease Yearly (US$),Economic Burden  % Growth/Decrease Yearly,Source
Ethiopia,Dementia,2023,"132,060,000","2,000,000","150,000",11.0%,"1,500,000.00",$0,$0,,0%,400,2%,0.001 b,10%,https://www.alzint.org/resource/world-alzheimer-report-2023/
Ethiopia,Pregnancy,2023,"132,060,000","14,000,000","4,000,000",30.0%,0.00,$0,$0,0,0%,50k,-1%,0.01 b,3%,https://data.unicef.org/country/eth/
Ethiopia,Stunting,2023,"132,060,000","14,000,000","6,200,000",47.0%,0.00,$0,$0,0,0%,0,-0.63%,$0.00,-1.5%,https://data.unicef.org/topic/nutrition/malnutrition/
Ethiopia,Menopouse,2023,"132,060,000","14,000,000","6,500,000",49.0%,"3,000,000.00",$0,$0,0,0%,15k,2%,0.001 b,5%,https://population.un.org/wpp/
Rwanda,Hypertension,2024,"14,256,000","1,000,000","1,200,000",84.0%,"990,000.00",$0,$0,6,10,15K,0.3%,0.001 b,5%,https://www.who.int/data/gho/data/themes/topics/topic-details/GHO/ncd-risk-factors
Rwanda,Diabetes,2024,"14,256,000","1,000,000","297,000",21.0%,"297,000.00",$0,$0,0.7,1.5,22.5 K,"7,6%",0.0005 B,10%,https://idf.org/our-network/regions-members/africa/members/49-rwanda.html
Rwanda,Heart Problem,2024,"14,256,000","1,000,000","150,000",10.0%,"165,000.00",$0,$0,,,1k,2%,0.005 B,10%,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7984234/
Rwanda,Stroke,2024,"14,256,000","1,000,000",,0.0%,"33,000.00",$0,$0,,,200,1%,0.0002 B,5%,-
Rwanda,Dementia,2024,"14,256,000","200,000","30,000",21.0%,"100,000.00",$0,$0,,,100,3%,$0.00,0%,-
Rwanda,Pregnancy,2024,"14,256,000","1,000,000","400,000",28.0%,0.00,$0,$0,0,0,5k,-3%,-0.001 B,-2%,https://data.unicef.org/country/rwa/
Rwanda,Stunting,2024,"14,256,000","1,000,000","800,000",56.0%,0.00,$0,$0,0,0,10k,-1.1%,-0.005 B,-4%,https://data.unicef.org/topic/nutrition/malnutrition/
Rwanda,Menopouse,2024,"14,256,000","1,000,000","600,000",42.0%,"900,000.00",$0,$0,0,0,1k,3%,0.0001 B,5%,https://population.un.org/wpp/
Chile,Hypertension,2024,"19,764,771","5,500,000","4,000,000",20.2%,"4,000,000.00",$0,$0,6.5,12,4 Million,-0.3%,0.001 b,1%,https://www.minsal.cl/estadisticas-salud/
Chile,Diabetes,2024,"19,764,771","5,500,000","1,747,100",88.0%,"1,600,000.00",$0,$0,2.5,5,0.005 M,1%,0.05 b,3.5%,https://idf.org/our-network/regions-members/south-and-central-america/members/36-chile.html
Chile,Heart Problem,2024,"19,764,771","5,500,000","1,000,000",51.0%,"1,200,000.00",$0,$0,,,0,0%,0.02 b,1.5%,-
Chile,Stroke,2024,"19,764,771","5,500,000","200,000",10.0%,"240,000.00",$0,$0,,,0,-1%,0.005 b,1%,-
Chile,Dementia,2024,"19,764,771","2,000,000","180,000",91.0%,"400,000.00",$0,$0,,,2.5k,1.3%,0.03b,6%,-
Chile,Pregnancy,2024,"19,764,771","5,500,000","250,000",13.0%,0.00,$0,$0,0,0,-2k,-2%,-0.005 b,-2%,https://datos.gob.cl/
Chile,Stunting,2024,"19,764,771","5,500,000","100,000",50.0%,0.00,$0,$0,0,0,0,0%,$0.00,0%,https://data.unicef.org/country/chl/
Chile,Menopouse,2024,"19,764,771","5,500,000","1,800,000",91.0%,"4,000,000.00",$0,$0,0,0,5k,2%,0.01 b,3%,https://population.un.org/wpp/
Canada,Hypertension,2022,"39,107,046","16,000,000","8,000,000",20.5%,"13,750,000.00","$13,900,000,000",$0,2,5,0,0%,0.1 B,1.5%,https://www.canada.ca/en/public-health/services/publications/diseases-conditions/high-blood-pressure.html
Canada,Diabetes,2022,"39,107,046","16,000,000","3,700,000",94.0%,"6,250,000.00","$27,000,000,000",$0,2.5,4,0.05 M,1.3%,0.5 b,3.5%,https://www.diabetes.ca/DiabetesCanadaWebsite/media/Advocacy-and-Policy/Backgrounder/2022_Backgrounder_Canada_English_FINAL.pdf
Canada,Heart Problem,2022,"39,107,046","16,000,000","2,650,000",68.0%,"5,000,000.00","$21,200,000,000",$0,,,0,1%,0.05 b,1%,https://www.heartandstroke.ca/what-we-do/media-centre/news-releases/2022-report
Canada,Stroke,2022,"39,107,046","16,000,000","890,000",23.0%,"750,000.00","$3,600,000,000",$0,,,0,-1%,0.03 b,2%,https://www.heartandstroke.ca/what-we-do/media-centre/news-releases/2022-report
Canada,Dementia,2022,"39,107,046","7,700,000","771,939",20.0%,"2,020,000.00","$40,100,000,000",$0,0.8,1.3,39k,6.5%,0.7 b,4%,https://www.alzheimer.ca/en/about-dementia/what-dementia/dementia-numbers-canada
Canada,Pregnancy,2022,"39,107,046","16,000,000","370,000",90.0%,0.00,$0,$0,0,0,0,-1%,-0.01 b,0%,https://www150.statcan.gc.ca/
Canada,Stunting,2022,"39,107,046","16,000,000","50,000",10.0%,0.00,$0,$0,0,0,0,0%,$0.00,0%,https://data.unicef.org/country/can/
Canada,Menopouse,2022,"39,107,046","16,000,000","7,900,000",20.2%,"7,500,000.00",$0,$0,0,0,20k,2%,0.1 b,3%,https://population.un.org/wpp/
Portugal,Hypertension,2024,"10,223,349","3,500,000","3,000,000",29.3%,"3,500,000.00",$0,$0,12,20,0,0%,0.01 B,1%,https://www.pordata.pt/en
Portugal,Diabetes,2024,"10,223,349","3,500,000","994,100",97.0%,"1,000,000.00",$0,$0,3,5,0.01 M,0%,0.02 b,2%,https://idf.org/our-network/regions-members/europe/members/148-portugal.html
Portugal,Heart Problem,2024,"10,223,349","3,500,000","500,000",49.0%,"750,000.00",$0,$0,,,0,-1%,$0.00,0%,-
Portugal,Stroke,2024,"10,223,349","3,500,000","200,000",20.0%,"200,000.00",$0,$0,,,0,-2%,-0.005b,-1%,-
Portugal,Dementia,2024,"10,223,349","2,000,000","193,500",19.0%,"400,000.00",$0,$0,,,3k,2%,0.03 b,5%,-
Portugal,Pregnancy,2024,"10,223,349","3,500,000","82,000",80.0%,0.00,$0,$0,0,0,-1k,-2%,-0.002 b,-2%,https://www.ine.pt/
Portugal,Stunting,2024,"10,223,349","3,500,000","5,000",5.0%,0.00,$0,$0,0,0,0,0%,$0.00,0%,https://data.unicef.org/country/prt/
Portugal,Menopouse,2024,"10,223,349","3,500,000","1,800,000",17.6%,"2,500,000.00",$0,$0,0,0,5k,2%,0.01 b,2.5%,https://population.un.org/wpp/
Finlandia,Hypertension,2024,"5,571,665","2,200,000","1,500,000",26.9%,"1,800,000.00",$0,$0,5,8,0,-0.3 %,$0.00,0%,https://www.terveyskyla.fi/verisuoniterveyskeskus/en/diseases/blood-pressure
Finlandia,Diabetes,2024,"5,571,665","2,200,000","500,000",90.0%,"600,000.00","$1,430,000,000",$0,0.8,1.5,0.005 M,1.3%,0.02B,2%,https://www.diabetes.fi/english/diabetes_in_finland
Finlandia,Heart Problem,2024,"5,571,665","2,200,000","475,000",85.0%,"450,000.00",$0,$0,,,0,1%,$0.00,0%,-
Finlandia,Stroke,2024,"5,571,665","2,200,000","160,000",29.0%,"90,000.00",$0,$0,,,0,2%,-0.005 b,-2%,-
Finlandia,Dementia,2024,"5,571,665","1,350,000","200,000",36.0%,"210,000.00",$0,$0,6,10,2k,2%,0.02 b,5%,https://muistiliitto.fi/en/
Finlandia,Pregnancy,2024,"5,571,665","2,200,000","46,000",80.0%,0.00,$0,$0,0,0,0,0%,$0.00,0%,https://findikaattori.fi/en/
Finlandia,Stunting,2024,"5,571,665","2,200,000","2,000",4.0%,0.00,$0,$0,0,0,0,0%,$0.00,0%,https://data.unicef.org/country/fin/
Finlandia,Menopouse,2024,"5,571,665","2,200,000","1,000,000",17.9%,"1,500,000.00",$0,$0,0,0,3k,3%,0.01 b,3%,https://population.un.org/wpp/
Romania,Hypertension,2024,"19,015,088","6,500,000","7,000,000",36.8%,"4,500,000.00",$0,$0,10,15,0,0.5%,0.02 B,5%,https://www.who.int/data/gho/data/themes/topics/topic-details/GHO/ncd-risk-factors
Romania,Diabetes,2024,"19,015,088","6,500,000","1,199,000",63.0%,"1,800,000.00",$0,$0,1.3,2,0,3%,0.01 B,6%,https://idf.org/our-network/regions-members/europe/members/159-romania.html
Romania,Heart Problem,2024,"19,015,088","6,500,000","800,000",42.0%,"1,800,000.00",$0,$0,,,5k,1%,0.03 B,4%,-
Romania,Stroke,2024,"19,015,088","6,500,000","280,000",15.0%,"360,000.00",$0,$0,,,2k,1.5%,0.005 B,2%,-
Romania,Dementia,2024,"19,015,088","3,000,000","279,600",15.0%,"540,000.00",$0,$0,,,3k,2%,0.01 B,5%,-
